-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/perry/Jesus/Prueba6/build/robot
-- Install configuration: "Debug"
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/environment/path.sh
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/environment/path.dsv
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/local_setup.bash
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/local_setup.sh
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/local_setup.zsh
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/local_setup.dsv
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/package.dsv
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/ament_index/resource_index/packages/robot
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/cmake/robotConfig.cmake
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/package.xml
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/setup_assistant.launch.py
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/moveit_rviz.launch.py
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/warehouse_db.launch.py
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/move_group.launch.py
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/spawn_controllers.launch.py
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/rsp.launch.py
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/demo.launch.py
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/config
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/joint_limits.yaml
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/ros2_controllers.yaml
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/sensors_3d.yaml
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/moveit_controllers.yaml
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/pilz_cartesian_limits.yaml
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/moveit.rviz
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/igus_rebel_6dof.srdf
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/kinematics.yaml
-- Installing: /home/perry/Jesus/Prueba6/install/robot/share/robot/.setup_assistant
