-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/perry/Jesus/Prueba6/build/robot
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/environment/ament_prefix_path.sh
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/environment/path.sh
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/environment/path.dsv
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/local_setup.bash
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/local_setup.sh
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/local_setup.zsh
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/local_setup.dsv
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/package.dsv
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/ament_index/resource_index/packages/robot
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/cmake/robotConfig.cmake
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/package.xml
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/demo.launch.py
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/move_group.launch.py
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/moveit_rviz.launch.py
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/rsp.launch.py
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/setup_assistant.launch.py
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/spawn_controllers.launch.py
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/launch/warehouse_db.launch.py
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/igus_rebel_6dof.srdf
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/joint_limits.yaml
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/kinematics.yaml
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/moveit.rviz
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/moveit_controllers.yaml
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/ros2_controllers.yaml
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/config/sensors_3d.yaml
-- Symlinking: /home/perry/Jesus/Prueba6/install/robot/share/robot/.setup_assistant
